No,6
rTime,250
hTime,1
rTemp,950
rPressure,100
sRotation,80
cTemp,0
Loop,0
Jump,0
M01,3000
M02,3000
M03,500
M04,10
M05,3
M06,25
M07,10
M08,15
M09,15
M10,10
M11,10
M12,10
M13,125
M14,5
M15,50
M16,500
M17,1500
M18,50
M19,50
E01,1500
E02,900
E03,1200
E04,1200
E05,1200
E06,1200
E07,1200
V01,TRUE
V02,TRUE
V03,FALSE
V04,FALSE
V05,FALSE
V07,FALSE
V08,TRUE
V10,FALSE
V11,FALSE
V13,FALSE
V14,FALSE
V16,FALSE
V17,FALSE
V19,FALSE
V20,TRUE
V22,FALSE
V23,FALSE
V24,FALSE
V25,FALSE
V26,FALSE
V27,FALSE
V28,FALSE
V29,FALSE
V30,FALSE
V31,FALSE
V32,FALSE
